city,zone,project_name,period,price_per_m2
Guatemala,Zona 10,Proyecto-2316,Jun-23,41203
Guatemala,Zona 10,Proyecto-2316,Dec-23,54516
Guadalajara,Centro,Proyecto-1642,Dec-20,44871
Guadalajara,Centro,Proyecto-1642,Mar-21,45799
Guadalajara,Centro,Proyecto-1642,Jun-21,45814
Guadalajara,Centro,Proyecto-1642,Sep-21,45067
Guadalajara,Centro,Proyecto-1642,Dec-21,47790
Guadalajara,Centro,Proyecto-1642,Mar-22,48358
Guadalajara,Centro,Proyecto-1642,Jun-22,51077
Guadalajara,Centro,Proyecto-1642,Sep-22,48729
Guadalajara,Centro,Proyecto-1642,Dec-22,54464
Guadalajara,Centro,Proyecto-1642,Mar-23,50188
Guadalajara,Centro,Proyecto-1642,Jun-23,54597
Guadalajara,Centro,Proyecto-1642,Sep-23,59711
Guadalajara,Centro,Proyecto-1642,Dec-23,59000
Guadalajara,Centro,Proyecto-1642,Mar-24,59522
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-233,Mar-20,63471
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-233,Jun-20,62402
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-233,Sep-20,60330
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-233,Dec-20,70552
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-233,Mar-21,71257
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-233,Jun-21,71257
Playa del Carmen,Mayakoba,Proyecto-4253,Jun-23,80805
Playa del Carmen,Mayakoba,Proyecto-4253,Sep-23,89013
Playa del Carmen,Mayakoba,Proyecto-4253,Dec-23,114444
Playa del Carmen,Mayakoba,Proyecto-4253,Mar-24,113446
Guadalajara,Real,Proyecto-1979,Sep-21,23927
Guadalajara,Real,Proyecto-1979,Dec-21,23931
Guadalajara,Real,Proyecto-1979,Mar-22,25500
Guadalajara,Real,Proyecto-1979,Jun-22,27653
Playa del Carmen,Centro,Proyecto-4126,Jun-19,58350
Playa del Carmen,Centro,Proyecto-4126,Sep-19,58321
Playa del Carmen,Centro,Proyecto-4126,Dec-19,55361
Playa del Carmen,Centro,Proyecto-4126,Mar-20,66274
Playa del Carmen,Centro,Proyecto-4126,Jun-20,70052
Playa del Carmen,Centro,Proyecto-4126,Sep-20,67374
Playa del Carmen,Centro,Proyecto-4126,Dec-20,63763
Playa del Carmen,Centro,Proyecto-4126,Mar-21,62646
Playa del Carmen,Centro,Proyecto-4126,Jun-21,62733
Playa del Carmen,Centro,Proyecto-4126,Sep-21,66221
Playa del Carmen,Centro,Proyecto-4126,Dec-21,65907
Playa del Carmen,Centro,Proyecto-4126,Mar-22,81726
Playa del Carmen,Centro,Proyecto-4126,Jun-22,79398
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Sep-16,42410
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Dec-16,45653
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Mar-17,41349
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Jun-17,39218
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Sep-17,39799
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Dec-17,39840
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Mar-18,40360
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Jun-18,41858
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Sep-18,41817
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Dec-18,42873
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Mar-19,43526
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Jun-19,44142
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Sep-19,44151
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Dec-19,41947
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Mar-20,47575
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Jun-20,51570
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Sep-20,48113
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Dec-20,45135
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Mar-21,47539
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Jun-21,47098
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Sep-21,48956
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Dec-21,47991
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Mar-22,49147
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Jun-22,49109
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Sep-22,48433
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Dec-22,46742
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Mar-23,49232
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Jun-23,45995
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Sep-23,46908
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Dec-23,41779
PanamÃÂÃÂ¡,San Francisco,Proyecto-4060,Mar-24,42178
PanamÃÂÃÂ¡,Pedregal,Proyecto-3941,Jun-21,32772
PanamÃÂÃÂ¡,Pedregal,Proyecto-3941,Sep-21,34065
PanamÃÂÃÂ¡,Pedregal,Proyecto-3941,Dec-21,33394
PanamÃÂÃÂ¡,Pedregal,Proyecto-3941,Mar-22,33756
PanamÃÂÃÂ¡,Pedregal,Proyecto-3941,Jun-22,33757
PanamÃÂÃÂ¡,Pedregal,Proyecto-3941,Sep-22,33305
PanamÃÂÃÂ¡,Pedregal,Proyecto-3941,Dec-22,32133
PanamÃÂÃÂ¡,Pedregal,Proyecto-3941,Mar-23,31062
PanamÃÂÃÂ¡,Pedregal,Proyecto-3941,Jun-23,28989
PanamÃÂÃÂ¡,Pedregal,Proyecto-3941,Sep-23,28989
PanamÃÂÃÂ¡,Pedregal,Proyecto-3941,Dec-23,29088
PanamÃÂÃÂ¡,Pedregal,Proyecto-3941,Mar-24,28253
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3342,Sep-18,19729
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3342,Dec-18,19764
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3342,Mar-19,20304
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3342,Jun-19,20396
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3342,Sep-19,20433
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3342,Dec-19,20724
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3342,Mar-20,20369
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3342,Jun-20,20369
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3342,Sep-20,20394
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3342,Dec-20,21284
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3342,Mar-21,21284
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3342,Jun-21,15435
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3342,Sep-21,15435
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-505,Mar-20,53500
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-505,Jun-20,53500
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-505,Sep-20,53500
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-505,Dec-20,53553
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-505,Mar-21,53553
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-505,Jun-21,53553
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-505,Sep-21,53607
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-505,Dec-21,53607
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-505,Mar-22,53607
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-505,Jun-22,53661
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-505,Sep-22,53661
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Dec-16,59076
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Mar-17,59048
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Jun-17,59018
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Sep-17,58985
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Dec-17,58949
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Mar-18,58911
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Jun-18,58869
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Sep-18,58823
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Dec-18,58774
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Mar-19,58719
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Jun-19,58662
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Sep-19,58599
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Dec-19,58529
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Mar-20,58450
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Jun-20,58360
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Sep-20,58258
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Dec-20,58139
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Mar-21,58001
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Jun-21,57838
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Sep-21,57643
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Dec-21,57652
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Mar-22,57662
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Jun-22,57677
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Sep-22,57695
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Dec-22,57722
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Mar-23,57722
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Jun-23,57722
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Sep-23,57722
Ciudad de MÃÂÃÂ©xico,Lindavista,Proyecto-305,Dec-23,57722
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Dec-15,17415
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Mar-16,18363
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Jun-16,17401
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Sep-16,18841
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Dec-16,20283
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Mar-17,18646
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Jun-17,17665
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Sep-17,17950
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Dec-17,17937
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Mar-18,18191
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Jun-18,18881
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Sep-18,18859
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Dec-18,19375
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Mar-19,19645
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Jun-19,19932
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Sep-19,19848
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Dec-19,18782
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Mar-20,21289
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Jun-20,23063
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Sep-20,21504
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Dec-20,20139
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Mar-21,20885
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Jun-21,20767
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Sep-21,21696
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Dec-21,21276
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Mar-22,21420
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Jun-22,21456
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Sep-22,21125
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Dec-22,20383
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Mar-23,20623
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Jun-23,19693
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Sep-23,19849
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Dec-23,19751
PanamÃÂÃÂ¡,Juan DemÃÂÃÂ³stenes Arosemena,Proyecto-3875,Mar-24,18773
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5193,Sep-19,27071
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5193,Dec-19,27071
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5193,Mar-20,27038
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5193,Jun-20,26925
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5193,Sep-20,27025
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5193,Dec-20,26925
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5193,Mar-21,24767
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5193,Jun-21,24805
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5193,Sep-21,24805
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5193,Dec-21,24805
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5193,Mar-22,24805
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5193,Jun-22,24802
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5193,Sep-22,24773
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5193,Dec-22,24800
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5193,Mar-23,24580
San Luis PotosÃÂÃÂ­,Lomas,Proyecto-5193,Jun-23,24580
Playa del Carmen,Grand Coral,Proyecto-4219,Mar-15,88148
Playa del Carmen,Grand Coral,Proyecto-4219,Jun-15,83248
Playa del Carmen,Grand Coral,Proyecto-4219,Sep-15,84635
Playa del Carmen,Grand Coral,Proyecto-4219,Dec-15,88867
Playa del Carmen,Grand Coral,Proyecto-4219,Mar-16,92266
Playa del Carmen,Grand Coral,Proyecto-4219,Jun-16,87410
Playa del Carmen,Grand Coral,Proyecto-4219,Sep-16,94694
Playa del Carmen,Grand Coral,Proyecto-4219,Dec-16,101610
Playa del Carmen,Grand Coral,Proyecto-4219,Mar-17,91933
Playa del Carmen,Grand Coral,Proyecto-4219,Jun-17,87625
Playa del Carmen,Grand Coral,Proyecto-4219,Sep-17,89141
Playa del Carmen,Grand Coral,Proyecto-4219,Dec-17,89186
Playa del Carmen,Grand Coral,Proyecto-4219,Mar-18,89240
Playa del Carmen,Grand Coral,Proyecto-4219,Jun-18,93228
Playa del Carmen,Grand Coral,Proyecto-4219,Sep-18,93947
Playa del Carmen,Grand Coral,Proyecto-4219,Dec-18,95363
Playa del Carmen,Grand Coral,Proyecto-4219,Mar-19,95363
Playa del Carmen,Grand Coral,Proyecto-4219,Jun-19,96830
Playa del Carmen,Grand Coral,Proyecto-4219,Sep-19,96830
Playa del Carmen,Grand Coral,Proyecto-4219,Dec-19,91939
Playa del Carmen,Grand Coral,Proyecto-4219,Mar-20,91110
Playa del Carmen,Grand Coral,Proyecto-4219,Jun-20,98702
Playa del Carmen,Grand Coral,Proyecto-4219,Sep-20,91977
Playa del Carmen,Grand Coral,Proyecto-4219,Dec-20,86250
Playa del Carmen,Grand Coral,Proyecto-4219,Mar-21,87726
Playa del Carmen,Grand Coral,Proyecto-4219,Jun-21,86858
Playa del Carmen,Grand Coral,Proyecto-4219,Sep-21,90285
Playa del Carmen,Grand Coral,Proyecto-4219,Dec-21,88506
Playa del Carmen,Grand Coral,Proyecto-4219,Mar-22,89435
Playa del Carmen,Grand Coral,Proyecto-4219,Jun-22,72551
Playa del Carmen,Grand Coral,Proyecto-4219,Sep-22,71552
Playa del Carmen,Grand Coral,Proyecto-4219,Dec-22,73535
Playa del Carmen,Grand Coral,Proyecto-4219,Mar-23,73419
Playa del Carmen,Grand Coral,Proyecto-4219,Jun-23,70407
Playa del Carmen,Grand Coral,Proyecto-4219,Sep-23,72894
Playa del Carmen,Grand Coral,Proyecto-4219,Dec-23,71758
Puerto Vallarta,Nuevo Vallarta,Proyecto-4602,Sep-23,120482
Puerto Vallarta,Nuevo Vallarta,Proyecto-4602,Dec-23,131002
Puerto Vallarta,Nuevo Vallarta,Proyecto-4602,Mar-24,122258
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Dec-16,20444
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Mar-17,18809
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Jun-17,17956
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Sep-17,18382
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Dec-17,18524
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Mar-18,18657
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Jun-18,19386
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Sep-18,19380
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Dec-18,19892
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Mar-19,19879
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Jun-19,20273
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Sep-19,20375
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Dec-19,19430
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Mar-20,21791
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Jun-20,23590
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Sep-20,21966
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Dec-20,20622
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Mar-21,20957
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Jun-21,20774
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Sep-21,21593
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Dec-21,21163
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Mar-22,21072
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Jun-22,21128
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Sep-22,20909
Guayaquil,VÃÂÃÂ­a a la Aurora,Proyecto-2701,Dec-22,20035
Guadalajara,Providencia,Proyecto-1906,Dec-22,51827
Guadalajara,Providencia,Proyecto-1906,Mar-23,67651
Guadalajara,Providencia,Proyecto-1906,Jun-23,67651
Tulum,RegiÃÂÃÂ³n 13,Proyecto-5476,Sep-17,39943
Tulum,RegiÃÂÃÂ³n 13,Proyecto-5476,Dec-17,41181
Tulum,RegiÃÂÃÂ³n 13,Proyecto-5476,Mar-18,41916
Tulum,RegiÃÂÃÂ³n 13,Proyecto-5476,Jun-18,44018
Tulum,RegiÃÂÃÂ³n 13,Proyecto-5476,Sep-18,44837
Tulum,RegiÃÂÃÂ³n 13,Proyecto-5476,Dec-18,44212
Tulum,RegiÃÂÃÂ³n 13,Proyecto-5476,Mar-19,44701
Tulum,RegiÃÂÃÂ³n 13,Proyecto-5476,Jun-19,46774
Tulum,RegiÃÂÃÂ³n 13,Proyecto-5476,Dec-19,42369
Tulum,RegiÃÂÃÂ³n 13,Proyecto-5476,Mar-20,45826
MazatlÃÂÃÂ¡n,Sin zona,Proyecto-3122,Jun-20,33237
MazatlÃÂÃÂ¡n,Sin zona,Proyecto-3122,Sep-20,33835
MazatlÃÂÃÂ¡n,Sin zona,Proyecto-3122,Dec-20,34428
MazatlÃÂÃÂ¡n,Sin zona,Proyecto-3122,Mar-21,37433
MazatlÃÂÃÂ¡n,Sin zona,Proyecto-3122,Jun-21,38608
MazatlÃÂÃÂ¡n,Sin zona,Proyecto-3122,Sep-21,39954
MazatlÃÂÃÂ¡n,Sin zona,Proyecto-3122,Dec-21,41337
MazatlÃÂÃÂ¡n,Sin zona,Proyecto-3122,Mar-22,45022
MazatlÃÂÃÂ¡n,Sin zona,Proyecto-3122,Jun-22,43257
MazatlÃÂÃÂ¡n,Sin zona,Proyecto-3122,Sep-22,34147
MazatlÃÂÃÂ¡n,Sin zona,Proyecto-3122,Dec-22,32669
MazatlÃÂÃÂ¡n,Sin zona,Proyecto-3122,Mar-23,28294
MazatlÃÂÃÂ¡n,Sin zona,Proyecto-3122,Jun-23,28400
MazatlÃÂÃÂ¡n,Sin zona,Proyecto-3122,Sep-23,29278
MazatlÃÂÃÂ¡n,Sin zona,Proyecto-3122,Dec-23,29801
MazatlÃÂÃÂ¡n,Sin zona,Proyecto-3122,Mar-24,29801
Monterrey,Monterrey Centro,Proyecto-3468,Dec-21,52411
Monterrey,Monterrey Centro,Proyecto-3468,Mar-22,53668
Monterrey,Monterrey Centro,Proyecto-3468,Jun-22,61952
Monterrey,Monterrey Centro,Proyecto-3468,Sep-22,64252
Monterrey,Monterrey Centro,Proyecto-3468,Dec-22,68129
Monterrey,Monterrey Centro,Proyecto-3468,Mar-23,71066
Monterrey,Monterrey Centro,Proyecto-3468,Jun-23,71288
Monterrey,Monterrey Centro,Proyecto-3468,Sep-23,72834
Monterrey,Monterrey Centro,Proyecto-3468,Dec-23,76905
Monterrey,Monterrey Centro,Proyecto-3468,Mar-24,81790
QuerÃÂÃÂ©taro,Sur,Proyecto-4917,Sep-21,21011
QuerÃÂÃÂ©taro,Sur,Proyecto-4917,Dec-21,21433
QuerÃÂÃÂ©taro,Sur,Proyecto-4917,Mar-22,21433
QuerÃÂÃÂ©taro,Sur,Proyecto-4917,Jun-22,21421
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-659,Mar-24,100430
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Mar-17,28342
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Jun-17,28324
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Sep-17,28258
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Dec-17,28258
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Mar-18,28230
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Jun-18,28199
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Sep-18,28122
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Dec-18,28073
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Mar-19,31902
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Jun-19,31902
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Sep-19,31837
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Dec-19,31837
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Mar-20,34047
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Jun-20,33920
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Sep-20,33756
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Dec-20,33537
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Mar-21,36854
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Jun-21,36854
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Sep-21,36854
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Dec-21,36854
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Mar-22,37513
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Jun-22,36636
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Sep-22,36636
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Dec-22,36636
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Mar-23,30227
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Jun-23,30227
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Sep-23,30227
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Dec-23,30227
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-959,Mar-24,30227
Monterrey,Santa Catarina,Proyecto-3590,Mar-21,46491
Monterrey,Santa Catarina,Proyecto-3590,Jun-21,46623
Monterrey,Santa Catarina,Proyecto-3590,Sep-21,47615
Monterrey,Santa Catarina,Proyecto-3590,Dec-21,49775
Monterrey,Santa Catarina,Proyecto-3590,Mar-22,51721
Monterrey,Santa Catarina,Proyecto-3590,Jun-22,53187
Monterrey,Santa Catarina,Proyecto-3590,Sep-22,52695
Monterrey,Santa Catarina,Proyecto-3590,Dec-22,54815
Monterrey,Santa Catarina,Proyecto-3590,Mar-23,56229
Monterrey,Santa Catarina,Proyecto-3590,Jun-23,60853
Monterrey,Santa Catarina,Proyecto-3590,Sep-23,56879
Monterrey,Santa Catarina,Proyecto-3590,Dec-23,63977
Monterrey,Santa Catarina,Proyecto-3590,Mar-24,66180
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2665,Dec-20,30838
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2665,Mar-21,32395
Guayaquil,SamborondÃÂÃÂ³n,Proyecto-2665,Jun-21,32801
